,time,periods,phase,amplitude,power,frequencies,line
98,980,516.4539007092199,0.10422532383537163,0.004192153522260156,23.16642501621051,0.001936281241417193,0
99,990,526.3829787234042,0.19570142737127086,0.004125569288629576,22.867711718324763,0.0018997574777687956,0
100,1000,526.3829787234042,0.3196475400706373,0.004101092822928124,22.597174322255174,0.0018997574777687956,0
101,1010,536.3120567375886,0.4118841578608502,0.004042271511037802,22.367715097385712,0.0018645860883364192,0
102,1020,536.3120567375886,0.5362530361099076,0.004029893800835992,22.23094189407745,0.0018645860883364192,0
103,1030,546.241134751773,0.6260993660104165,0.003985197019116449,22.143032404687755,0.0018306933264087253,0
104,1040,546.241134751773,0.7470453453234142,0.003984348155685431,22.13360029454941,0.0018306933264087253,0
105,1050,556.1702127659574,0.8314483414246714,0.003948728360729138,22.13478681781747,0.0017980107115531752,0
106,1060,556.1702127659574,0.9464373246345164,0.00394678754518325,22.113033495205112,0.0017980107115531752,0
107,1070,556.1702127659574,1.060698881964507,0.003944771624683788,22.090449693911747,0.0017980107115531752,0
108,1080,556.1702127659574,1.173635289823313,0.003937678204464353,22.011075792133834,0.0017980107115531752,0
109,1090,566.0992907801418,1.244606038111448,0.0038845855925524727,21.803946179248076,0.0017664745677774994,0
110,1100,566.0992907801418,1.3535335058436022,0.0038524589690292106,21.444787890718448,0.0017664745677774994,0
111,1110,566.0992907801418,1.4624854966548755,0.0037999367249221846,20.86404165476312,0.0017664745677774994,0
112,1120,566.0992907801418,1.5725578188253124,0.0037303890105300757,20.10730924288244,0.0017664745677774994,0
113,1130,566.0992907801418,1.684097686303471,0.0036587526274593166,19.342464382438862,0.0017664745677774994,0
114,1140,566.0992907801418,1.7977322010046348,0.0035809208328092443,18.52828193790661,0.0017664745677774994,0
115,1150,576.0283687943262,1.8747825943095238,0.0034607323855120834,17.608931623386184,0.0017360256094557992,0
116,1160,576.0283687943262,1.996444061463615,0.0033713944172232145,16.711525636296003,0.0017360256094557992,0
117,1170,585.9574468085106,2.084632167397719,0.003262615163716909,15.920286501249796,0.0017066085693536676,0
118,1180,605.8156028368794,2.1420826905369057,0.003151201661444939,15.354863086984,0.001650667291032545,0
119,1190,615.7446808510638,2.2335830293174754,0.003090662010347389,15.01263055151263,0.001624049758120249,0
120,1200,625.6737588652481,2.3180337860563336,0.0030487244071098363,14.84353621383849,0.0015982770346860125,0
121,1210,635.6028368794326,2.39389573644183,0.0030145703052279708,14.743132239998607,0.0015733095291229637,0
122,1220,645.531914893617,2.46596744516926,0.0029835201978870482,14.666577568046444,0.0015491100856954516,0
123,1230,645.531914893617,2.563588296935851,0.0029714580793893594,14.548225843349678,0.0015491100856954516,0
124,1240,645.531914893617,2.657662045680494,0.002953276561654778,14.370737491497037,0.0015491100856954516,0
125,1250,645.531914893617,2.749361802572009,0.0029289103846960765,14.134582550906838,0.0015491100856954516,0
126,1260,645.531914893617,2.8408333385634634,0.002901906342771,13.875147301354954,0.0015491100856954516,0
127,1270,645.531914893617,2.9322034390144065,0.002872194791170538,13.592476768624493,0.0015491100856954516,0
128,1280,645.531914893617,3.023536441122434,0.002839515321592005,13.284929428518712,0.0015491100856954516,0
129,1290,645.531914893617,3.1155829690130292,0.002806515396943837,12.977937466978135,0.0015491100856954516,0
130,1300,645.531914893617,3.2079604659128558,0.002771487227753738,12.656003373414269,0.0015491100856954516,0
131,1310,645.531914893617,3.301063949052665,0.0027365529203239054,12.338958997292732,0.0015491100856954516,0
132,1320,645.531914893617,3.394365727863485,0.002697448734033495,11.98884148146179,0.0015491100856954516,0
133,1330,645.531914893617,3.488671719584021,0.0026615559857352967,11.671912706572199,0.0015491100856954516,0
134,1340,645.531914893617,3.5837477549270775,0.0026291424437807787,11.389352944000342,0.0015491100856954516,0
135,1350,645.531914893617,3.679322605197729,0.0025944359966286377,11.09064340096188,0.0015491100856954516,0
136,1360,655.4609929078014,3.7302291093298856,0.00253911021572496,10.786065604968673,0.001525643800043281,0
137,1370,655.4609929078014,3.8262793301338984,0.0025030841504296874,10.4821616398067,0.001525643800043281,0
138,1380,655.4609929078014,3.923058734607996,0.00246719732221657,10.183749826490738,0.001525643800043281,0
139,1390,665.3900709219857,3.973958893648635,0.002414922967050248,9.90457808208055,0.001502877851204434,0
140,1400,665.3900709219857,4.070671098253261,0.0023836133762145475,9.649416317480618,0.001502877851204434,0
141,1410,665.3900709219857,4.165660157682505,0.0023596584474389246,9.456440755733912,0.001502877851204434,0
0,0,437.02127659574467,5.85196019155277,0.00267225685372036,15.572680842586307,0.002288218111002921,1
1,10,417.16312056737587,5.865020917456933,0.002748187154763344,15.72182365395209,0.002397143828629718,1
2,20,407.23404255319144,5.9521970352965985,0.002799336691903496,15.924241350095686,0.00245559038662487,1
3,30,397.3049645390071,6.041827053287135,0.002859938112978998,16.215922685672084,0.0025169582292038557,1
4,40,397.3049645390071,6.200054596851864,0.0028905543368964496,16.564970608069192,0.0025169582292038557,1
5,50,387.37588652482265,0.011275077797355804,0.0029594784019411373,16.93040453641094,0.0025814719882826806,1
6,60,387.37588652482265,0.1726123552905451,0.002994127115997424,17.3291577184177,0.0025814719882826806,1
7,70,387.37588652482265,0.3334552808642436,0.0030276966351079704,17.71991775877197,0.0025814719882826806,1
8,80,387.37588652482265,0.49343910806006624,0.0030582294968666953,18.079113495785506,0.0025814719882826806,1
9,90,377.4468085106383,0.5978773174563458,0.0031315361384210622,18.470345350143738,0.002649379932356257,1
10,100,377.4468085106383,0.761218149149515,0.003167680418182731,18.899176450087122,0.002649379932356257,1
11,110,377.4468085106383,0.9242062216880169,0.0032003095968968238,19.290529458192847,0.002649379932356257,1
12,120,377.4468085106383,1.086905827607625,0.0032318326630440485,19.672424706221257,0.002649379932356257,1
13,130,377.4468085106383,1.2492763356540515,0.0032620651227894927,20.042201022588642,0.002649379932356257,1
14,140,377.4468085106383,1.4116287538173342,0.003288784147868946,20.371870222721277,0.002649379932356257,1
15,150,377.4468085106383,1.5732249495891941,0.0033157483236939253,20.707290559069055,0.002649379932356257,1
16,160,377.4468085106383,1.7338549944136867,0.0033422734173715386,21.039921232681458,0.002649379932356257,1
17,170,377.4468085106383,1.8929700083038346,0.003368338807121832,21.369368968284018,0.002649379932356257,1
18,180,377.4468085106383,2.0519467172882173,0.0033902494740159833,21.648283888720822,0.002649379932356257,1
19,190,377.4468085106383,2.2109058798916155,0.0034080467354458566,21.876167673261946,0.002649379932356257,1
20,200,377.4468085106383,2.3697445570468663,0.003421911319807391,22.054522575655817,0.002649379932356257,1
21,210,387.37588652482265,2.547086024004997,0.003389440797127396,22.207163530574057,0.0025814719882826806,1
22,220,387.37588652482265,2.7027015067142024,0.003397829183115277,22.31721871764481,0.0025814719882826806,1
23,230,387.37588652482265,2.85774775356406,0.0034023870172931302,22.37713132591167,0.0025814719882826806,1
24,240,387.37588652482265,3.013187063109741,0.0034033334173921726,22.38958179939877,0.0025814719882826806,1
25,250,387.37588652482265,3.169072267713484,0.003401092352579994,22.360104826450584,0.0025814719882826806,1
26,260,387.37588652482265,3.3250523543833954,0.003395300468804346,22.284013475206592,0.0025814719882826806,1
27,270,397.3049645390071,3.4752675541976705,0.0033435853531551354,22.164259305653943,0.0025169582292038557,1
28,280,397.3049645390071,3.627136986014601,0.0033324235233211847,22.016525223964923,0.0025169582292038557,1
29,290,397.3049645390071,3.780474752955895,0.0033214557329013863,21.871840575633307,0.0025169582292038557,1
30,300,397.3049645390071,3.9339921176108277,0.0033078673218835475,21.693246827341497,0.0025169582292038557,1
31,310,397.3049645390071,4.087718016078725,0.0032917663883418147,21.48257848215399,0.0025169582292038557,1
32,320,397.3049645390071,4.242191539197282,0.0032775161730143002,21.29698284479777,0.0025169582292038557,1
33,330,397.3049645390071,4.3965874766419,0.003259041571206437,21.05756716876689,0.0025169582292038557,1
34,340,397.3049645390071,4.551126581068729,0.003236189019518691,20.76328925538845,0.0025169582292038557,1
35,350,407.23404255319144,4.670181322375941,0.0031730395049774504,20.45970824032984,0.00245559038662487,1
36,360,407.23404255319144,4.821356419013138,0.003148134320838589,20.139792235108843,0.00245559038662487,1
37,370,407.23404255319144,4.972828597037188,0.0031216486651904555,19.802340461406235,0.00245559038662487,1
38,380,407.23404255319144,5.124595962198207,0.0030937509096354682,19.449980303247298,0.00245559038662487,1
39,390,407.23404255319144,5.276197469256276,0.003068013560805577,19.127712157425773,0.00245559038662487,1
40,400,407.23404255319144,5.427261451347078,0.0030442403195182115,18.832429282136047,0.00245559038662487,1
41,410,417.16312056737587,5.523124590884953,0.0029861900830618223,18.56287360926401,0.002397143828629718,1
42,420,417.16312056737587,5.67098870024902,0.002961473216396708,18.25685340577048,0.002397143828629718,1
43,430,417.16312056737587,5.819671033030523,0.0029322810358500145,17.898700177810174,0.002397143828629718,1
44,440,417.16312056737587,5.967575971291773,0.0029046529886941575,17.56300486068134,0.002397143828629718,1
45,450,417.16312056737587,6.114778282589802,0.0028771938538483368,17.232510736177005,0.002397143828629718,1
46,460,427.09219858156024,6.195340787053749,0.0028191756475270525,16.938319145554964,0.0023414148123546996,1
47,470,427.09219858156024,0.05495174422338349,0.0027946778295236284,16.645220023142,0.0023414148123546996,1
48,480,437.02127659574467,0.1296309376344543,0.00274161701918276,16.391570220980185,0.002288218111002921,1
49,490,437.02127659574467,0.26621630620403125,0.0027246251693269037,16.189018230502388,0.002288218111002921,1
50,500,446.95035460992904,0.3380585190524191,0.002676111397955726,15.972469375453624,0.0022373849571564585,1
51,510,446.95035460992904,0.4723393553442545,0.002659481271488121,15.774571146444982,0.0022373849571564585,1
52,520,446.95035460992904,0.6057297048356214,0.0026410497325278226,15.556677450087781,0.0022373849571564585,1
53,530,456.87943262411346,0.6773131024667609,0.0025905723344749015,15.300212291947092,0.0021887612542688607,1
54,540,456.87943262411346,0.812885493073523,0.0025663835770023944,15.01582316444165,0.0021887612542688607,1
55,550,456.87943262411346,0.9496535176557614,0.0025400319471597346,14.709041327643039,0.0021887612542688607,1
56,560,456.87943262411346,1.086802785648895,0.0025131234836297664,14.399044272995377,0.0021887612542688607,1
57,570,456.87943262411346,1.223968616493571,0.0024860705816769947,14.090711374987764,0.0021887612542688607,1
58,580,456.87943262411346,1.3611182277524962,0.0024588977856408764,13.784371269950576,0.0021887612542688607,1
59,590,456.87943262411346,1.4952365450629332,0.0024305509477946688,13.46838331624029,0.0021887612542688607,1
60,600,456.87943262411346,1.628586038331332,0.002400653498062163,13.139080404467936,0.0021887612542688607,1
61,610,963.2624113475176,5.299442568003302,0.0016393061038997051,12.91722212585634,0.0010381387130025035,1
62,620,973.191489361702,5.349603004917363,0.0016519413630922222,13.252321401181531,0.0010275470048097947,1
63,630,973.191489361702,5.40544272928156,0.0016722414791398913,13.580028711057155,0.0010275470048097947,1
64,640,983.1205673758865,5.455393553772209,0.001683391757094865,13.902137410593058,0.0010171692396479584,1
65,650,993.0496453900709,5.507223801888708,0.0016883182085362996,14.124854140798234,0.0010069990001428369,1
66,660,993.0496453900709,5.561554185378493,0.0017069385400056822,14.438136104224167,0.0010069990001428369,1
67,670,1002.9787234042552,5.608574931438575,0.0017221645208999874,14.843810399003013,0.00099703012303776,1
68,680,1012.9078014184396,5.655460176089494,0.0017375516103053075,15.259831741258356,0.0009872566867385523,1
69,690,1022.8368794326241,5.702206328440844,0.0017529989962825464,15.684624137774222,0.000977672999583969,1
70,700,1022.8368794326241,5.751818047676251,0.001777183048633792,16.120373697514488,0.000977672999583969,1
71,710,1032.7659574468084,5.796639999469922,0.001795672413638641,16.617302967222468,0.0009682735887927484,1
72,720,1052.6241134751772,5.880830448682608,0.0017822597666809579,16.684750765544244,0.0009500067376364373,1
73,730,1052.6241134751772,5.944191809984452,0.0017831647549000488,16.70169928982117,0.0009500067376364373,1
74,740,1052.6241134751772,5.996592036477859,0.0017796259535401546,16.635473947245355,0.0009500067376364373,1
75,750,1062.5531914893616,6.059850703286394,0.0017753878794131053,16.71250629049515,0.0009411293552262717,1
76,760,1062.5531914893616,6.131427654345172,0.0017847630422233255,16.88947737401799,0.0009411293552262717,1
77,770,1072.482269503546,6.198767715915336,0.0017896893138344637,17.14153908895915,0.000932416347044042,1
78,780,1082.4113475177305,6.27167227474403,0.001806801058239525,17.632642871819,0.0009238631896212816,1
79,790,1102.2695035460993,0.05098166491750436,0.0018184836820518,18.18909164001463,0.0009072191481147858,1
80,800,1102.2695035460993,0.12276551648077849,0.0018484982888698075,18.794479388516663,0.0009072191481147858,1
81,810,1112.1985815602836,0.18005672193129535,0.0018606925120681647,19.214804012799263,0.0008991200102027803,1
82,820,1112.1985815602836,0.23898401319124718,0.0018684311702323235,19.37496590466915,0.0008991200102027803,1
83,830,1112.1985815602836,0.29318303887654745,0.001862229733219838,19.24656595541419,0.0008991200102027803,1
84,840,1112.1985815602836,0.3481808643887373,0.0018583416458469745,19.16628132805034,0.0008991200102027803,1
85,850,1112.1985815602836,0.399009294218857,0.0018368753367184302,18.72604683859313,0.0008991200102027803,1
86,860,1112.1985815602836,0.446481383232027,0.0017971801303055751,17.92544541948274,0.0008991200102027803,1
87,870,1102.2695035460993,0.5033214662114917,0.0017610631797115757,17.0585482520799,0.0009072191481147858,1
88,880,1102.2695035460993,0.5512114393506568,0.0017140735300981327,16.160362223689788,0.0009072191481147858,1
89,890,1102.2695035460993,0.5997763794471564,0.001664042610994693,15.23074266522296,0.0009072191481147858,1
90,900,1102.2695035460993,0.6503340715675235,0.0016195469806250316,14.427108432019374,0.0009072191481147858,1
91,910,1102.2695035460993,0.7018559255719371,0.0015721987680183769,13.59587295225624,0.0009072191481147858,1
92,920,1102.2695035460993,0.7546019697302703,0.0015220445703990598,12.7422738575039,0.0009072191481147858,1
93,930,1102.2695035460993,0.808993732594942,0.0014726873983617035,11.929255369494719,0.0009072191481147858,1
94,940,1102.2695035460993,0.8651470705258777,0.0014225421378923921,11.130699903790832,0.0009072191481147858,1
95,950,1102.2695035460993,0.9233195605915875,0.001371726314531896,10.349685058837954,0.0009072191481147858,1
96,960,1102.2695035460993,0.9830925126994597,0.001327793913698597,9.697360517054792,0.0009072191481147858,1
97,970,1112.1985815602836,1.0396797765722596,0.0012806815369424715,9.102674984824002,0.0008991200102027803,1
98,980,1112.1985815602836,1.1032073131390878,0.0012433167867900638,8.579269964395666,0.0008991200102027803,1
99,990,1122.127659574468,1.1634536315393622,0.0012059126310702772,8.142886063995345,0.0008911642017444066,1
100,1000,1141.9858156028367,1.2257901573596863,0.0011582645544774652,7.645055531730429,0.0008756676189293257,1
101,1010,1161.8439716312055,1.2940470415795258,0.0011121452800785404,7.17092627424869,0.0008607007691368577,1
102,1020,1181.7021276595744,1.3631888572206672,0.0010750711317640154,6.815328915597926,0.0008462369463449767,1
103,1030,1211.4893617021276,1.4276039769315383,0.0010426032604115183,6.571464478680218,0.0008254302774850721,1
104,1040,1241.2765957446807,1.4913844129150733,0.0010156941260628784,6.389970467376753,0.0008056222146040453,1
105,1050,1271.063829787234,1.5591844852271284,0.000991712580122579,6.237971806300597,0.0007867425510545698,1
106,1060,1310.7801418439715,1.6178705476343855,0.0009703315029060922,6.158493942718469,0.0007629044475706094,1
107,1070,1340.5673758865248,1.6816913849970838,0.0009566274286392438,6.121793929703355,0.0007459528092265368,1
108,1080,1370.354609929078,1.7383192738708573,0.0009468452751081467,6.130492990159279,0.0007297381223475831,1
109,1090,1390.2127659574467,1.789660820403663,0.0009419442516174371,6.155113629192206,0.0007193143556779921,1
110,1100,1400.141843971631,1.832246727027203,0.0009386539754665755,6.155842292343179,0.000714213352243947,1
111,1110,1390.2127659574467,1.8737051752321852,0.0009390041673389132,6.116749765389876,0.0007193143556779921,1
112,1120,1360.4255319148936,1.9108649371887292,0.0009418380336320057,6.0218734561718685,0.0007350641226149515,1
113,1130,1340.5673758865248,1.9511305688920229,0.0009436927608946892,5.957366181827373,0.0007459528092265368,1
114,1140,1310.7801418439715,1.9924367382701935,0.0009480370216893049,5.878748083533383,0.0007629044475706094,1
115,1150,1280.9929078014184,2.0255185971479976,0.0009517073395450614,5.789725383403137,0.0007806444469051047,1
116,1160,1231.3475177304963,2.0652554130914704,0.0009649698657593968,5.72153480690604,0.0008121184195369198,1
117,1170,1151.914893617021,2.1100651271451487,0.0009976931581742938,5.721617009748288,0.0008681196896933877,1
118,1180,1082.4113475177305,2.1604660507645908,0.0010392319239585484,5.833399197065503,0.0009238631896212816,1
119,1190,1042.6950354609928,2.214320178768695,0.0010709991053483683,5.968152670900812,0.0009590531900421712,1
120,1200,1022.8368794326241,2.2687887017458994,0.0010907268760451552,6.072154454554866,0.000977672999583969,1
121,1210,1012.9078014184396,2.327473544591656,0.0011000711501898996,6.116681528122785,0.0009872566867385523,1
122,1220,993.0496453900709,2.39721883406815,0.0011153419651048467,6.164409045287998,0.0010069990001428369,1
123,1230,993.0496453900709,2.450258540706266,0.0011175933809782492,6.189320967273695,0.0010069990001428369,1
124,1240,993.0496453900709,2.5132378001276536,0.0011149923790193714,6.160545380204091,0.0010069990001428369,1
125,1250,1002.9787234042552,2.568983479785072,0.0011051382273902617,6.112647135496155,0.00099703012303776,1
126,1260,1002.9787234042552,2.6390064541620086,0.0011010236262660477,6.06721520052127,0.00099703012303776,1
127,1270,1012.9078014184396,2.689713773789698,0.0010929642730288453,6.0379046485221375,0.0009872566867385523,1
128,1280,1012.9078014184396,2.755909976981683,0.0010903856381600406,6.009447753464841,0.0009872566867385523,1
129,1290,1032.7659574468084,2.7997639438485487,0.001078264070814828,5.991790014014347,0.0009682735887927484,1
130,1300,1032.7659574468084,2.8666414275741796,0.0010770774998036395,5.9786099913882165,0.0009682735887927484,1
131,1310,1032.7659574468084,2.921601974445241,0.0010733194594676249,5.936962735535339,0.0009682735887927484,1
132,1320,1042.6950354609928,2.9708736084969587,0.0010672425134160828,5.926358808547437,0.0009590531900421712,1
133,1330,1032.7659574468084,3.0417580806802818,0.0010678830640216928,5.876973254761845,0.0009682735887927484,1
134,1340,1022.8368794326241,3.1043237463659015,0.0010640676736853618,5.778954566200059,0.000977672999583969,1
135,1350,1012.9078014184396,3.1663419750844914,0.00105908269670017,5.669360371278291,0.0009872566867385523,1
