,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48
29,1.7561959939702962,0.3984532804416856,0.5002409296707558,-0.44246665005248204,-0.3487957531319287,-1.026169147268529,-0.8894075053104361,-0.9333922383601013,-0.32036170511443873,0.1881860134244652,0.5421047186453469,1.1405222431496271,0.3658969650987799,0.22374085571368574,0.7178364902034223,-0.21611544059263071,-0.36948821568231305,-1.3840133614596766,-1.455621107962935,-1.1172344442791888,-0.6335147489833367,-0.398265574486912,-0.048207257200228115,0.544038022242515,0.657935386057303
30,0.881685876017626,0.6328833744289262,0.47784707749170163,-0.3069857264792779,-0.46189446436505727,-1.434123378041417,-1.3417321276722045,-0.630210714938457,-0.6694422670876413,0.07685985380298804,0.4622449373517152,1.1986422341716245,0.9513702197145716,0.8569230487545961,0.6522892522528059,0.20846532359518508,-0.2604164963754322,-0.3861709863072006,-0.8208665826058281,-0.7703931351322318,-0.23298880627138552,0.32002827704321896,0.8794451529307611,0.4646047958527643,0.9794054980995253
31,1.2539659797843326,1.1286612621907994,0.3612974929890759,-0.07278712980564374,-0.919975320459536,-0.848324690349492,-1.0873140254943245,-0.7985886076920962,-0.3580302418987925,0.031762178452900545,0.3478478543759458,1.3230786086666428,1.290765748517504,0.6898727401405503,0.04915520996126971,0.18644087669759168,-0.501279872764212,-1.0205591846896422,-0.7008184316140771,-0.6375831902640969,0.14334802264528917,0.0785237350578745,0.6135694711042732,1.4353725843399152,0.7923542315544108
32,0.978105408739053,1.0084360390395721,-0.06509758623178319,-0.4014354559393537,-0.8679085040799814,-1.0376618477851247,-0.8063044259707504,-1.6734810474143953,-0.18520087677961955,0.22752177210325683,0.7001376257768636,0.48930252184902967,0.5857019935402475,0.9009804274605862,0.5173726121095351,-0.07313017539051413,-0.5670005311760578,-0.7994360979280885,-0.9948010370951696,-0.7616220569950563,-0.30450908033575536,-0.4633861395552243,0.44276924011519037,0.9265042499969517,1.3379293414194002
33,0.9355539448208399,0.8546550073451108,0.5744858585066669,0.5667409933315056,-0.6898588460865139,-1.1223940950695495,-1.5719611167985406,-0.46011494281719395,-0.01666607210005716,-0.23719234204618356,0.9455731178132504,0.9943308484604367,0.6934526249821594,0.4572524489071637,0.7627740622290518,-0.05098668072823037,-0.7226922788693682,-1.2913208891361903,-0.9656384254716815,-0.6825861559402603,-0.6389428455256095,0.15794128816047678,0.7343172526363793,1.283733613409118,1.0426199289189824
34,0.42395700877798614,0.8017135635337823,0.4227093144731532,-0.04592100124427015,-0.30697257553638496,-1.1896237230821567,-0.6272650398548942,-0.5191633602030823,-0.8749275910319639,0.4978630924845982,0.5246874044487481,0.5449295444729718,0.9399470800541366,1.2743559549699324,0.894986177969545,0.4200796647324225,-0.4856963063902313,-0.7365402572351237,-1.1028637516825397,-1.0002546024005963,-0.5354980554204668,-0.33215507129307625,0.344429662161732,0.5886979765047582,1.1138257625559085
35,0.8779227541541452,0.769513894183801,0.35588255955303094,0.7814222770306002,-0.4626663750295917,-0.6413730813957811,-0.9826610952573132,-0.9164969981448713,-0.4473626297556101,-0.07566460843130979,0.9954748298957512,1.0637776351279076,0.9093328858239439,0.7017624901912531,0.4638022976608191,-0.34497334940873015,-0.7810930944275851,-0.5969961844770516,-1.1954234013125318,-0.893462304284848,-0.22499604719358846,0.05692899975874343,1.1831447009223914,0.9558069129339837,0.9308832102318528
36,1.0520349680795686,1.1182135046332211,0.512496273105052,0.1478136297860523,-0.48846026422277555,-0.8654119922408139,-0.7602304508067687,-0.47484714306577275,-0.5998535460600234,-0.38189233371582276,0.5191446085053141,0.5714667313266064,0.7909514825086623,0.758052013035056,0.13867676719073085,-0.4176578427914151,-0.9097681809615552,-0.9394277713472367,-1.399186205877806,-0.8419607492237583,-0.7446342261658163,-0.6049406248300041,0.18767795187827574,1.225371103329627,1.9274426310544905
37,1.0376191078613377,1.1773487803640634,0.3955179343051534,0.20637000046047665,-0.038533140241754804,-0.8167428858267882,-1.4780499431038945,-0.9936678096647988,-0.505601404931272,-0.13554474037783973,0.7076170392614128,0.8355833303761074,1.9151418892687975,0.7588447339424835,0.516679114761933,0.19428842151154752,-0.03553278349690553,-0.8293502304130496,-0.9753954956408354,-0.6313598273440835,-0.25249891457416246,-0.4276303206606139,0.2787174562156926,1.2682458675940231,0.9273383551429807
38,0.8377781302714561,0.3460063749769281,0.3370645358319,0.08775518628493925,-0.9412490196380114,-0.9275317776219267,-0.7217365076637352,-0.8509748786920919,-0.33228402613720487,0.06570845721193197,0.38472422074982204,0.7671323641759706,1.4214700418879236,0.9293400036685517,0.5812122695414537,0.090880413237974,-0.267834037566373,-1.0802405663272852,-0.5232718035346895,-0.3291858098907987,-0.533468719642048,0.06545540153223194,0.22812156255295346,0.8449580902566084,1.3908631516819532
39,0.8509061995409282,0.8670907911976835,0.6787640644146856,-0.21022533865166573,-0.04207451433113374,-0.6706806127150744,-0.758304107140666,-1.2088423332759033,-0.22063292416006786,0.2435507410090904,0.4348057965600327,1.0262833960924675,1.3153477523964185,1.3076580818234333,1.0467298453328429,0.2196455481135497,-0.4597330474756296,-0.7323642503391387,-0.8365425930858932,-1.1418883442484906,-0.40695016203396356,0.17063052222524533,0.7619796029410046,0.333659141765815,0.6215035821292001
40,1.0303744801295025,0.8537549007047397,0.6949849757526654,0.4705310138233512,-0.315755031954273,-1.5290472599446168,-1.1673243082510392,-0.6374657693989281,-0.7128254124831633,0.21957734771354934,1.0003630146285587,0.8708088377606987,0.503034586183323,0.872863306569533,0.06338625942725912,-0.19950506506909466,-0.9130546677441658,-0.6832785657179455,-1.0746275425431484,-1.2920689727083152,-0.7876665255775657,0.3319490577960558,0.7254339217996431,1.0321875858764102,0.8692275287741728
41,0.6120033544053296,0.638544827398926,0.8811796868827444,0.4944598046730952,-1.0654686916747123,-1.1941906653095697,-1.2757880776303823,-0.9752750675388213,-0.30186140033980513,-0.2908373442786766,0.8946605323199699,0.7503487434265528,0.7301815965548355,0.5001278739037143,0.1703632656573767,0.03963318304524801,-0.8121235599374332,-1.021539130881827,-1.131341276077119,-0.8628643498105943,-0.7857434518597581,-0.887011398871422,0.24834207395768954,1.1850335799492036,1.4854512193287241
42,1.6696566851834607,1.032616015680461,-0.15616070716427188,-0.3646712915085413,-0.5805760683463185,-0.861845962619681,-1.2519987943507638,-1.1794786261844252,-0.08272847605440065,0.18619400051600402,0.6071469533168801,0.6527993303924505,0.986491855726526,1.102148644566896,0.5095373120627313,-0.22594686426933444,-0.8220698590841484,-1.0263897742864097,-1.2047308915988362,-1.0367438408122274,-0.3734238589708694,0.1395694987059868,0.2807612824013647,1.2763665808499338,0.7604392303289025
43,0.9635052391429723,0.7838777208175021,0.39420746997549416,0.7205645938579331,0.32748603034584045,-0.7643470489019173,-1.0963884113236104,-0.834539811954583,-0.3834674835928332,0.4149199122293421,0.42202928140729856,0.795095041060112,0.9333345744601679,0.9528416700964175,0.4940147306718521,-0.04695398855008651,-0.2638521623310276,-1.2246435234299635,-1.1120224870031645,-0.6895147635920731,-0.5338122459167034,-0.005994491494833345,0.7322893144325071,0.7272962757993233,1.1680878976231501
44,0.768773817063925,1.0231481609843347,0.019374868632580866,0.04728616122961502,-1.1117507789575116,-0.7096249802435184,-0.9590008733013485,-0.8795011916222498,-0.5701437987413688,0.049723827282417636,0.35368648694769733,0.3454510669233285,1.1607831478437318,0.9706551206532208,0.6856272987380968,-0.006238817510941642,-0.5914498362518109,-1.1039520167153767,-0.8823631041542102,-0.47455638610759115,-0.44779797112227915,0.13150478294034404,0.22919100823360944,1.1686079198108041,0.8734761286261726
45,1.3155779545404878,0.8147216900741633,0.684132483833193,0.2842462316931115,-0.04562135994029093,-1.1334471917480298,-1.2410229373866233,-0.5819178800636671,-0.4014493044573439,0.281326921027122,0.44245626220603124,1.0638821391371966,1.325235114009562,0.7848074839150615,0.37529230389184,-0.06958115590810882,-0.8185304205784036,-0.8549173409775181,-0.936380901003463,-1.3228830875613347,-0.5429726638464588,0.1285129478349144,0.48830008418414217,0.9427118056622565,1.0456711815483695
46,0.5252285219040436,1.2568458551417026,0.9474969952781698,0.23569139657580435,-0.6837218493021493,-1.0440012785086596,-1.2384345678752577,-0.328325998236345,-0.27955415478735834,0.44627223395946547,0.6891212259756294,0.9571756589051599,0.8637537307505911,0.7904511825074307,1.1036919645802825,-0.03432265206363604,-0.6317674399193511,-0.8593007808948265,-0.754090311937097,-0.32847415784135203,-0.6532762518139027,0.41513799411920765,0.3603765830348732,0.988399606477457,0.8042538356446393
47,1.7260395312722983,0.7877838056836403,0.31138734051380634,0.051747684302055626,-0.14590042360993843,-0.43572840315135153,-0.985085680243743,-0.1359319877958831,-0.32408436114256045,0.2747353057196252,0.6476936260444092,1.1276623074881476,1.0095360712087722,0.7687180892325075,0.24953182659697293,0.07984484701725715,-0.5024466814500862,-0.8025751003254022,-1.546093039213968,-0.7329522944838951,-0.37610625136845677,-0.11540889194411941,0.4906111831403548,0.4556211099412102,1.1321005620365268
48,0.2620261456795625,1.005105700415922,0.8734272898822582,-0.34971236053455257,-0.5226576984084507,-0.9775408663196699,-0.9102557745002242,-0.7666541064475008,-0.6215071762422402,-0.27228143831542656,0.8517015045741173,0.759017613257438,0.9424644565848331,0.8574722471498112,0.6156827782978377,0.2589862495242558,-0.3382817571896732,-0.7049160988420118,-0.533674898010134,-0.8067105602872547,-0.19534589152712367,0.2530511235084693,0.7758312935087783,0.8934942913057267,1.0274851787613104
49,1.416486525158151,0.7558890428062796,0.2955889816957328,-0.12683210811285764,-0.7504953411049413,-0.5099010933230965,-0.7461550867695461,-0.8802413410145008,-0.7818408947616369,-0.32766007249663354,-0.3624427546896437,0.5612623647457329,0.6738401607435189,0.7765114207710402,0.7043148982708745,-0.09183262146000112,-0.5922344028529232,-0.7719382091194085,-1.139446869672696,-0.6998432695903465,-0.7407670350116595,-0.03792824968725241,0.37509070509905634,0.5823921056436205,0.20845903131142407
50,0.46562474331243864,0.5791098388707431,0.12872085487047358,-1.4358005689823363,-0.23242666398872333,-1.0594035434127955,-0.7148558210568509,1.0475874909584548,-0.16053474405367452,-0.3975268852916206,-0.7019510016817112,0.44113937450226387,-0.890885705495106,1.3747356016221006,-1.0013336912024944,1.0728500885420873,0.8382233167139682,-0.23035540582265743,-0.012598690416602054,0.2659523614444922,1.0342585448260877,-1.1756295058039672,0.5096748146208647,0.37951835099603726,-0.8909473171941553
51,-0.9114643968249513,0.6161176023556046,0.19246238167809598,-0.8453550133529066,-0.13556353584918682,-1.220282285319262,-0.42274366984964246,0.560131492835386,0.6549926176183771,-0.24373261523341078,-0.6478041359648515,0.49131294756520383,-0.2093846092170069,0.6531343711547608,-1.1430915777354342,0.5635142186370636,0.9502340379922084,0.1887171697579746,-0.1119324883103453,-0.1534836423475809,0.6866374423408366,-0.9236032188984007,-0.1948579144607745,0.6157313743215038,-0.09365455842791892
52,-0.1418394672140348,0.16839474268912036,1.2184151276275936,-0.7148926443733612,-0.12599062322011625,-1.0033363776854856,-0.8270360759414623,0.8504660307673019,1.2471259946054971,-0.22916658830328945,-0.44105491973323036,0.26450434458540945,0.023670486794435397,1.1811516562963202,-1.3654548788661116,0.41197992499470737,1.162448112091687,0.5687208246419099,-1.1323936481450467,0.010936692882552508,1.0935210235509631,-1.066608556247813,1.0991568100145663,0.9418808049614265,-0.7259538808266477
53,-0.18287009134286542,0.7785672285625069,0.3892603464687031,-1.1803525831800243,0.5424630268226897,-0.6390797768237162,-0.6792329736074461,1.0812721966875065,1.0649630218380743,-0.5918088590467587,-0.893742284139641,0.5415966433684928,-1.070823691696563,0.9999991993267947,-0.6192559735114225,0.140832454478787,1.09269609102239,-0.009604959210437967,-0.46157340536502633,0.22827546854573352,1.06880452452834,-0.6867500208470708,0.32971698355664303,0.8047676150616345,-0.7516765673925763
54,-0.46573141303019333,0.8202995678881488,0.5632494068919454,-0.7703064788331164,-0.18178510840318376,-1.1001814132780654,-0.2811324783139646,0.7901397133006571,0.9113908930042802,-0.6260390748108132,-1.2487769949999286,0.5482056913396258,-0.5763428156577951,0.8769973594032693,-1.5893233072612214,0.7489447762190063,0.6944696922964464,0.8531916836584673,-0.18335010625083303,0.4800261008142923,1.3273067846645674,-0.5362970742719767,0.9462080935566053,0.9770785815949737,-1.1176145919343248
55,0.2625882298492096,1.087656663198032,0.6813787869310589,-0.9079643532724085,0.008086315241056796,-0.4701486515897539,-0.7366228942685407,0.7233047999280595,1.4388545758225435,-0.2564197430699046,-0.6105488953740188,0.07314642112497038,-0.39447269099101173,1.023230770019609,-0.7137011170114719,0.6441294684035417,0.8414121464825706,-0.25007439355878264,-0.3822834610389503,-0.05279863845465845,1.239044406883478,-0.6473215455300623,0.25936546237821034,0.7665674683223384,-0.9140937570881257
56,0.3573324448969412,1.2369610624743546,0.22922540029632327,-0.7573396563277248,-0.41867911721895623,-1.0671335927614243,-0.18877796069007702,1.9352421631488803,0.8835592479212527,-0.6080666068434988,-0.7733282571199734,0.3671609509000557,-0.1377719121181153,0.6708327229389155,-1.4032819410605,0.9356167126640476,1.2525874079358088,-0.3619122417975229,-0.7201018318551567,0.27680609902182235,0.747497348977531,-0.7975355416670988,0.8598449202298419,0.7769568459796319,-0.9012619377883714
57,-0.13230465583248127,1.0137406330597014,0.695720724762471,-1.092988737009477,0.12846431317751816,-0.7702816377561537,-0.21604940044900178,0.7763295529196481,0.6929677375697673,-0.3374277925995097,-0.9618551399908378,0.740692201426328,-0.9643206259674907,0.6978967071350485,-0.8339643257592042,0.4415420887421273,0.9163276838967223,0.33214658827849575,-0.5994868189681819,0.18834989789030454,1.2940620412531032,-1.1965729101839737,0.37865463623466145,0.843620465078701,-0.7311220614210144
